movie_id,tmdb_id,imdb_link,title,release_date,imdb_rating,poster,director_id,runtime,description
205,600354,https://www.imdb.com/title/tt10272386,"The Father",2020-12-23,8.2,https://image.tmdb.org/t/p/w500/xxHNaCMycynHMKdEZHHQCzaPbZl.jpg,139,97,"A man refuses all assistance from his daughter as he ages. When he tries to understand what is happening around him, he begins to doubt his loved ones, his own mind and even the fabric of his reality."
206,996,https://www.imdb.com/title/tt0036775,"Double Indemnity",1944-07-06,8.3,https://image.tmdb.org/t/p/w500/7YNuG4Az4RotLmY3SvFdAFhSW5l.jpg,50,107,"An insurance representative is seduced by a dissatisfied housewife into a scheme of insurance fraud and murder that arouses the suspicion of his colleague, a claims investigator."
207,614,https://www.imdb.com/title/tt0050986,"Wild Strawberries",1957-08-28,8.1,https://image.tmdb.org/t/p/w500/iyTD2QnySNMPUPE3IedZQipSWfz.jpg,99,92,"After living a life marked by coldness, an aging professor is forced to confront the emptiness of his existence."
208,508442,https://www.imdb.com/title/tt2948372,Soul,2020-12-25,8.0,https://image.tmdb.org/t/p/w500/pEz5aROvfy5FBW1OTlrDO3VryWO.jpg,140,100,"Joe is a middle-school band teacher whose life hasn't quite gone the way he expected. His true passion is jazz. But when he travels to another realm to help someone find their passion, he soon discovers what it means to have soul."
209,655,https://www.imdb.com/title/tt0087884,"Paris, Texas",1984-07-16,8.1,https://image.tmdb.org/t/p/w500/sP27Qm4THyRZyHjHYMfIDtJP6YE.jpg,141,145,"Travis Henderson, an aimless drifter who has been missing for four years, wanders out of the desert and must reconnect with society, himself, his life, and his family."
210,10681,https://www.imdb.com/title/tt0910970,WALL·E,2008-06-22,8.4,https://image.tmdb.org/t/p/w500/hbhFnRzzg6ZDmm8YAmxBnQpQIPh.jpg,142,98,"A robot who is responsible for cleaning a waste-covered Earth meets another robot and falls in love with her. Together, they set out on a journey that will alter the fate of mankind."
211,843,https://www.imdb.com/title/tt0118694,"In the Mood for Love",2000-09-29,8.1,https://image.tmdb.org/t/p/w500/8BgGbbWiLNhPtkMkN0gGTnbtvBv.jpg,143,98,"Two neighbors form a strong bond after both suspect extramarital activities of their spouses. However, they agree to keep their bond platonic so as not to commit similar wrongs."
212,146233,https://www.imdb.com/title/tt1392214,Prisoners,2013-09-19,8.2,https://image.tmdb.org/t/p/w500/jsS3a3ep2KyBVmmiwaz3LvK49b1.jpg,121,153,"A desperate father takes the law into his own hands after police fail to find two kidnapped girls."
213,133919,https://www.imdb.com/title/tt6725014,"Scenes from a Marriage",1974-09-15,8.3,https://image.tmdb.org/t/p/w500/ArKEdvJesIktFX8OAhcdKAOLl6I.jpg,99,169,"Chronicles the many years of love and turmoil that bind Marianne and Johan through matrimony, infidelity, divorce, and subsequent partners."
214,24382,https://www.imdb.com/title/tt0052216,"Big Deal on Madonna Street",1958-07-26,7.9,https://image.tmdb.org/t/p/w500/f5OxD8Nl0pR3DcYHtYhHRfpsmjl.jpg,119,106,"A motley quintet of inept small-time thieves attempt the burglary of a local pawnshop in this Italian farce."
215,19,https://www.imdb.com/title/tt0017136,Metropolis,1927-02-06,8.3,https://image.tmdb.org/t/p/w500/vZIJxGnjcswPCAa52jhbl01FQkV.jpg,144,153,"In a futuristic city sharply divided between the working class and the city planners, the son of the city's mastermind falls in love with a working-class prophet who predicts the coming of a savior to mediate their differences."
216,663558,https://www.imdb.com/title/tt13269670,"New Gods: Nezha Reborn",2021-02-06,6.8,https://image.tmdb.org/t/p/w500/np4ScPY04HESKBbpexwstKsipKe.jpg,145,118,"A normal young deliveryman Li Yunxiang, though coming from the slum area, is living a satisfying life but when the arrogant wealthy son of Boss beats him down, his deep anger turns into a blast of Truth Fire."
217,103663,https://www.imdb.com/title/tt2106476,"The Hunt",2012-06-13,8.3,https://image.tmdb.org/t/p/w500/jkixsXzRh28q3PCqFoWcf7unghT.jpg,146,115,"A teacher lives a lonely life, all the while struggling over his son's custody. His life slowly gets better as he finds love and receives good news from his son, but his new luck is about to be brutally shattered by an innocent li..."
218,55823,https://www.imdb.com/title/tt0052861,"The Great War",1959-10-28,8.1,https://image.tmdb.org/t/p/w500/aDvKsUb5y7GMNMz2HHNtuGww5t8.jpg,119,137,"The Italian Army fought against the Austrians during World War I."
219,20532,https://www.imdb.com/title/tt0047445,"Sansho the Bailiff",1954-03-31,8.4,https://image.tmdb.org/t/p/w500/cOBsWxFtEoqXIPx4JZP5E7g1WEo.jpg,147,124,"In medieval Japan, a compassionate governor is sent into exile. His wife and children try to join him, but are separated, and the children grow up amid suffering and oppression."
220,239,https://www.imdb.com/title/tt0053291,"Some Like It Hot",1959-03-19,8.2,https://image.tmdb.org/t/p/w500/hVIKyTK13AvOGv7ICmJjK44DTzp.jpg,50,121,"After two male musicians witness a mob hit, they flee the state in an all-female band disguised as women, but further complications set in."
221,46738,https://www.imdb.com/title/tt1255953,Incendies,2010-09-17,8.3,https://image.tmdb.org/t/p/w500/yH6DAQVgbyj72S66gN4WWVoTjuf.jpg,121,131,"Twins journey to the Middle East to discover their family history and fulfill their mother's last wishes."
222,470044,https://www.imdb.com/title/tt5580266,"The Hate U Give",2018-10-19,7.5,https://image.tmdb.org/t/p/w500/2icwBom0t5nmOuZI9FVXF3gkMK0.jpg,148,133,"Starr witnesses the fatal shooting of her childhood best friend Khalil at the hands of a police officer. Now, facing pressure from all sides of the community, Starr must find her voice and stand up for what's right."
223,11878,https://www.imdb.com/title/tt0055630,Yojimbo,1961-04-25,8.2,https://image.tmdb.org/t/p/w500/tN7kYPjRhDolpui9sc9Eq9n5b2O.jpg,15,110,"A crafty ronin comes to a town divided by two criminal gangs and decides to play them against each other to free the town."
224,755812,https://www.imdb.com/title/tt12816348,"Miraculous World: New York, United HeroeZ",2020-09-25,7.3,https://image.tmdb.org/t/p/w500/9YbyvcrHmY2SVbdfXpb8mC4Fy0g.jpg,149,52,"Marinette's class is headed to New York, the city of superheroes, for French American Friendship Week, but the American superheroes may find themselves in need of help while there."
225,664767,https://www.imdb.com/title/tt9580138,"Mortal Kombat Legends: Scorpion's Revenge",2020-04-12,7.4,https://image.tmdb.org/t/p/w500/iBvo3qOPcmhlqAaJcXcQHtx2qLk.jpg,150,80,"Hanzo Hasashi loses his family during an attack by a rival clan the Lin Kuei. He is given the chance to compete in an inter-dimensional tournament to save his loved ones while other fighters try to save the Earth realm from annihi..."
226,38,https://www.imdb.com/title/tt0338013,"Eternal Sunshine of the Spotless Mind",2004-03-19,8.3,https://image.tmdb.org/t/p/w500/5MwkWH9tYHv3mV9OdYTMR5qreIz.jpg,151,108,"When their relationship turns sour, a couple undergoes a medical procedure to have each other erased from their memories forever."
227,149871,https://www.imdb.com/title/tt2576852,"The Tale of The Princess Kaguya",2013-11-23,8.0,https://image.tmdb.org/t/p/w500/mWRQNlWXYYfd2z4FRm99MsgHgiA.jpg,16,137,"Kaguya is a beautiful young woman coveted by five nobles. To try to avoid marrying a stranger she doesn't love, she sends her suitors on seemingly impossible tasks. But she will have to face her fate and punishment for her choices."
228,11659,https://www.imdb.com/title/tt0346336,"The Best of Youth",2003-06-22,8.5,https://image.tmdb.org/t/p/w500/jKFeWrVshmFj8uG056O4tT5ZNTE.jpg,152,374,"An Italian epic that follows the lives of two brothers from the 1960s to the 2000s."
229,411088,https://www.imdb.com/title/tt4857264,"The Invisible Guest",2017-01-06,8.0,https://image.tmdb.org/t/p/w500/fptnZJbLzKUHeNlYrAynbyoL5YJ.jpg,153,106,"A young businessman wakes up in a hotel room locked from the inside with the dead body of his lover next to him. He hires a prestigious lawyer, and over one night they work together to clarify what happened in a frenetic race agai..."
230,2457,https://www.imdb.com/title/tt0037674,"Children of Paradise",1945-03-15,8.3,https://image.tmdb.org/t/p/w500/yiy9stl1jjVhW44ypkWMFDT8Ix3.jpg,154,189,"The theatrical life of a beautiful courtesan in 1830s Paris and the four men who love her."
231,387,https://www.imdb.com/title/tt0082096,"Das Boot",1981-09-17,8.4,https://image.tmdb.org/t/p/w500/u8FhQPncOAkwcei2OI9orPWhV6K.jpg,155,149,"A German U-boat stalks the frigid waters of the North Atlantic as its young crew experience the sheer terror and claustrophobic life of a submariner in World War II."
232,12445,https://www.imdb.com/title/tt1201607,"Harry Potter and the Deathly Hallows: Part 2",2011-07-12,8.1,https://image.tmdb.org/t/p/w500/c54HpQmuwXjHq2C9wmoACjxoom3.jpg,156,130,"As the battle between the forces of good and evil in the wizarding world escalates, Harry Potter draws ever closer to his final confrontation with Voldemort."
233,406,https://www.imdb.com/title/tt0113247,"La Haine",1995-05-31,8.1,https://image.tmdb.org/t/p/w500/a6DGCZC2fHNr07tyRumM30ALEKE.jpg,157,98,"24 hours in the lives of three young men in the French suburbs the day after a violent riot."
234,831827,https://www.imdb.com/title/tt14927356,"Far from the Tree",2021-11-24,7.5,https://image.tmdb.org/t/p/w500/b3NhrYsr1X5r7zgjJDRMNOqXZS9.jpg,158,7,"Curiosity gets the better of a young raccoon whose frustrated parent attempts to keep them both safe."
235,705,https://www.imdb.com/title/tt0042192,"All About Eve",1950-11-09,8.2,https://image.tmdb.org/t/p/w500/blBzZaatPWVuWpXEnPscMA4Xp6m.jpg,159,138,"A seemingly timid but secretly ruthless ingénue insinuates herself into the lives of an aging Broadway star and her circle of theater friends."
236,7345,https://www.imdb.com/title/tt0469494,"There Will Be Blood",2007-12-26,8.2,https://image.tmdb.org/t/p/w500/fa0RDkAlCec0STeMNAhPaF89q6U.jpg,160,158,"A story of family, religion, hatred, oil and madness, focusing on a turn-of-the-century prospector in the early days of the business."
237,762975,https://www.imdb.com/title/tt4614584,"Purple Hearts",2022-07-29,6.7,https://image.tmdb.org/t/p/w500/4JyNWkryifWbWXJyxcWh3pVya6N.jpg,161,122,"In spite of their many differences, Cassie, a struggling singer-songwriter, and Luke, a troubled Marine, agree to marry solely for military benefits, but when tragedy strikes, the line between real and pretend begins to blur."
238,832,https://www.imdb.com/title/tt0022100,M,1931-05-11,8.3,https://image.tmdb.org/t/p/w500/bTdZk3q2DWpBRnLiaaItKFWOVhI.jpg,144,99,"When the police in a German city are unable to catch a child-murderer, other criminals join in the manhunt."
239,518068,https://www.imdb.com/title/tt8116428,"Along with the Gods: The Last 49 Days",2018-08-01,7.1,https://image.tmdb.org/t/p/w500/9BnqBHFGDv3WlCPB2qQwzAWdy7y.jpg,162,142,"In the afterlife, one guardian helps a man through his trials, while his two colleagues help a former guardian on earth."
240,8392,https://www.imdb.com/title/tt0096283,"My Neighbor Totoro",1988-04-16,8.1,https://image.tmdb.org/t/p/w500/rtGDOeG9LzoerkDGZF9dnVeLppL.jpg,5,86,"When two girls move to the country to be near their ailing mother, they have adventures with the wondrous forest spirits who live nearby."
241,1091,https://www.imdb.com/title/tt0084787,"The Thing",1982-06-25,8.2,https://image.tmdb.org/t/p/w500/tzGY49kseSE9QAKk47uuDGwnSCu.jpg,163,109,"A research team in Antarctica is hunted by a shape-shifting alien that assumes the appearance of its victims."
242,397567,https://www.imdb.com/title/tt7160070,"Along with the Gods: The Two Worlds",2017-12-20,7.2,https://image.tmdb.org/t/p/w500/gJSvIsI6oQfFim0PGyuuiCYfqKs.jpg,162,139,"After a heroic death, a firefighter navigates the afterlife with the help of three guides."
243,439,https://www.imdb.com/title/tt0053779,"La Dolce Vita",1960-02-05,8.0,https://image.tmdb.org/t/p/w500/2KU52apQyvyZuPsqEGMcWb4BKu2.jpg,122,174,"A series of stories following a week in the life of a philandering tabloid journalist living in Rome."
244,31439,https://www.imdb.com/title/tt0110081,"To Live",1994-05-18,8.3,https://image.tmdb.org/t/p/w500/bv0qREWTw8TPAtgt22ELp1UlKVl.jpg,164,133,"After Fugui and Jiazhen lose their personal fortunes, they raise a family and survive difficult cultural changes during 1940s to 1970s China."
245,62,https://www.imdb.com/title/tt0062622,"2001: A Space Odyssey",1968-04-02,8.3,https://image.tmdb.org/t/p/w500/ve72VxNqjGM69Uky4WTo2bK6rfq.jpg,60,149,"When a mysterious artifact is uncovered on the Moon, a spacecraft manned by two humans and one supercomputer is sent to Jupiter to find its origins."
246,359940,https://www.imdb.com/title/tt5027774,"Three Billboards Outside Ebbing, Missouri",2017-12-01,8.1,https://image.tmdb.org/t/p/w500/uGMM9ZObmPUFrGqcbFMVyv8L1lU.jpg,165,115,"A mother personally challenges the local authorities to solve her daughter's murder when they fail to catch the culprit."
247,21634,https://www.imdb.com/title/tt1073510,"Prayers for Bobby",2009-01-24,8.0,https://image.tmdb.org/t/p/w500/1viFwXluAettogGDsTrSUUg29lZ.jpg,166,90,"True story of Mary Griffith, gay rights crusader, whose teenage son committed suicide due to her religious intolerance. Based on the book of the same title by Leroy Aarons."
248,11423,https://www.imdb.com/title/tt0353969,"Memories of Murder",2003-04-25,8.1,https://image.tmdb.org/t/p/w500/jcgUjx1QcupGzjntTVlnQ15lHqy.jpg,8,132,"In a small Korean province in 1986, two detectives struggle with the case of multiple young women being found raped and murdered by an unknown culprit."
249,4348,https://www.imdb.com/title/tt0414387,"Pride & Prejudice",2005-09-16,7.8,https://image.tmdb.org/t/p/w500/jnsoq5q98DQaE8yw6WZH0F9dW5G.jpg,167,129,"When Elizabeth Bennet meets the handsome Mr. Darcy, she believes he is the last man she could ever marry, but as their lives become intertwined, she finds herself captivated by the man she has sworn to hate forever."
250,522518,https://www.imdb.com/title/tt8385474,"A Dog's Journey",2019-05-03,7.4,https://image.tmdb.org/t/p/w500/wquJChp0NpoqthYdE3YjXNNxvVC.jpg,168,109,"A dog finds the meaning of his own existence through the lives of the humans he meets."
251,7347,https://www.imdb.com/title/tt0861739,"Elite Squad",2007-10-12,8.0,https://image.tmdb.org/t/p/w500/lwIXz785N2fXi8hsBr1IXciFlkM.jpg,169,115,"In 1997 Rio de Janeiro, Captain Nascimento has to find a substitute for his position while trying to take down drug dealers and criminals before the Pope visits."
252,532067,https://www.imdb.com/title/tt9239552,"KONOSUBA – God's blessing on this wonderful world! Legend of Crimson",2019-08-30,7.8,https://image.tmdb.org/t/p/w500/fv5BgcfkpWh3V6Pb1qVlXESBOdl.jpg,170,90,"Kazuma's party is suddenly alerted by an outrageous letter delivered by Yunyun. The letter requested that they come to the Crimson Demon Clan's village, that is facing a threat that could mean it's ending."
253,992,https://www.imdb.com/title/tt0015324,"Sherlock Jr.",1924-04-17,8.2,https://image.tmdb.org/t/p/w500/1G9r3rqtbFAQuyWKOZm4Y5J5s7Q.jpg,171,45,"A film projectionist longs to be a detective, and puts his meagre skills to work when he is framed by a rival for stealing his girlfriend's father's pocketwatch."
254,548,https://www.imdb.com/title/tt0042876,Rashomon,1950-08-26,8.2,https://image.tmdb.org/t/p/w500/vL7Xw04nFMHwnvXRFCmYYAzMUvY.jpg,15,88,"The rape of a bride and the murder of her samurai husband are recalled from the perspectives of a bandit, the bride, the samurai's ghost and a woodcutter."
255,550776,https://www.imdb.com/title/tt9072202,"Believe Me: The Abduction of Lisa McVey",2018-09-30,7.2,https://image.tmdb.org/t/p/w500/qbJEzCzEKDHPZDiRvSSBiYEKaAH.jpg,172,87,"On the night she plans to take her own life, a 17-year-old girl is kidnapped and finds herself fighting to stay alive. She is released, but when she returns home, no one believes her story except for one detective."
256,872585,https://www.imdb.com/title/tt15398776,Oppenheimer,2023-07-19,8.3,https://image.tmdb.org/t/p/w500/8Gxv8gSFCU0XGDykEGv7zR1n2ua.jpg,6,180,"A dramatization of the life story of J. Robert Oppenheimer, the physicist who had a large hand in the development of the atomic bombs that brought an end to World War II."
257,381284,https://www.imdb.com/title/tt4846340,"Hidden Figures",2016-12-10,7.8,https://image.tmdb.org/t/p/w500/9lfz2W2uGjyow3am00rsPJ8iOyq.jpg,173,127,"Three female African-American mathematicians play a pivotal role in astronaut John Glenn's launch into orbit while dealing with racial and gender discrimination."
258,11645,https://www.imdb.com/title/tt0089881,Ran,1985-06-01,8.2,https://image.tmdb.org/t/p/w500/jQnUtWaHYfqnXPOIf77K7Ycqk4M.jpg,15,160,"In Medieval Japan, an elderly warlord retires, handing over his empire to his three sons. However, he vastly underestimates how the new-found power will corrupt them and cause them to turn on each other...and him."
259,42229,https://www.imdb.com/title/tt0076085,"A Special Day",1977-08-11,8.1,https://image.tmdb.org/t/p/w500/jzRn7N1mFowkQ5IkUkfWoxXJtYU.jpg,53,103,"Two neighbors, a persecuted journalist and a resigned housewife, meet during Hitler's visit to Italy in May 1938."
260,1955,https://www.imdb.com/title/tt0080678,"The Elephant Man",1980-10-09,8.2,https://image.tmdb.org/t/p/w500/u0wpPYjuSt8DIe1Y3Vapnh8jcKE.jpg,174,124,"A Victorian surgeon rescues a heavily disfigured man who is mistreated while scraping a living as a side-show freak. Behind his monstrous façade, there is revealed a person of kindness, intelligence and sophistication."
261,1244492,https://www.imdb.com/title/tt31711040,"Look Back",2024-06-28,7.8,https://image.tmdb.org/t/p/w500/AgBNLcHFEXCRFZuKv0H8RWMxNAJ.jpg,175,58,"The overly confident Fujino and the shut-in Kyomoto couldn't be more different, but a love of drawing manga brings these two small-town girls together."
262,698687,https://www.imdb.com/title/tt8864596,"Transformers One",2024-09-11,7.6,https://image.tmdb.org/t/p/w500/iRCgqpdVE4wyLQvGYU3ZP7pAtUc.jpg,176,104,"The untold origin story of Optimus Prime and Megatron, better known as sworn enemies, but who once were friends bonded like brothers who changed the fate of Cybertron forever."
263,555604,https://www.imdb.com/title/tt1488589,"Guillermo del Toro's Pinocchio",2022-11-09,7.6,https://image.tmdb.org/t/p/w500/vx1u0uwxdlhV2MUzj4VlcMB0N6m.jpg,177,117,"A father's wish magically brings a wooden boy to life in Italy, giving him a chance to care for the child."
264,1064486,https://www.imdb.com/title/tt23770030,"Memoir of a Snail",2024-10-17,7.8,https://image.tmdb.org/t/p/w500/woaN8CbloH0akyX0E72ayxlJAB4.jpg,178,95,"A bittersweet memoir of a melancholic woman called Grace Pudel - a hoarder of snails, romance novels, and guinea pigs."
265,437068,https://www.imdb.com/title/tt6878038,"A Taxi Driver",2017-08-02,7.9,https://image.tmdb.org/t/p/w500/iXVaWbxmyPk4KZGZk5GGDGFieMX.jpg,179,137,"A widowed father and taxi driver who drives a German reporter from Seoul to Gwangju to cover the 1980 uprising, soon finds himself regretting his decision after being caught in the violence around him."
266,800,https://www.imdb.com/title/tt0042804,"The Young and the Damned",1950-12-09,8.2,https://image.tmdb.org/t/p/w500/cDCvmYoyqFg4CuSMtGMvCpfOIEw.jpg,180,80,"A group of juvenile delinquents live a violent and crime-filled life in the festering slums of Mexico City, as the morals of young Pedro are gradually corrupted and destroyed by the others."
267,980477,https://www.imdb.com/title/tt34956443,"Ne Zha 2",2025-01-29,8.1,https://image.tmdb.org/t/p/w500/cb5NyNrqiCNNoDkA8FfxHAtypdG.jpg,181,144,"After a great catastrophe, the souls of Nezha and Aobing are saved, but their bodies face ruin. To give them new life, Taiyi Zhenren turns to the mystical seven-colored lotus in a daring bid to rebuild them and change their fate."
268,640344,https://www.imdb.com/title/tt11559652,"Me Against You: Mr. S's Vendetta",2020-01-17,1.6,https://image.tmdb.org/t/p/w500/sfeQTIRkJjWt8IPDSBcPqkrcaas.jpg,182,64,"Luì and Sofì fight the terrible Signor S once again, this time he will be revealed to the public!!!"
269,334543,https://www.imdb.com/title/tt3741834,Lion,2016-11-24,8.0,https://image.tmdb.org/t/p/w500/iBGRbLvg6kVc7wbS8wDdVHq6otm.jpg,183,118,"A five-year-old Indian boy is adopted by an Australian couple after getting lost hundreds of kilometers from home. 25 years later, he sets out to find his lost family."
270,472454,https://www.imdb.com/title/tt6316138,"Ayla: The Daughter of War",2017-10-27,8.2,https://image.tmdb.org/t/p/w500/jb7oT0nNiLElnmBC01lMm2GaR26.jpg,184,125,"Sergeant Süleyman finds a little girl on a battlefield during the Korean War. He takes her and names her Ayla. Fifteen months later, Süleyman's brigade is told they will be returning to Turkey, and he is reluctant to leave her beh..."
271,120467,https://www.imdb.com/title/tt2278388,"The Grand Budapest Hotel",2014-02-26,8.1,https://image.tmdb.org/t/p/w500/eWdyYQreja6JGCzqHWXpWHDrrPo.jpg,185,99,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge."
272,1087192,https://www.imdb.com/title/tt26743210,"How to Train Your Dragon",2025-06-06,7.8,https://image.tmdb.org/t/p/w500/q5pXRYTycaeW6dEgsCrd4mYPmxM.jpg,186,125,"As an ancient threat endangers both Vikings and dragons alike on the isle of Berk, the friendship between Hiccup, an inventive Viking, and Toothless, a Night Fury dragon, becomes the key to both species forging a new future together."
273,638507,https://www.imdb.com/title/tt11112140,"How to Train Your Dragon: Homecoming",2019-12-03,7.3,https://image.tmdb.org/t/p/w500/kXj2Qrfm994yLeuADqbOieU1mUH.jpg,187,22,"Hiccup and Toothless reunite to remind both their kinds of the inseparable bond between vikings and dragons."
274,26022,https://www.imdb.com/title/tt1188996,"My Name Is Khan",2010-02-10,7.9,https://image.tmdb.org/t/p/w500/5Y36lCiNyyV71mjq6LavgiggbhT.jpg,188,165,"Rizwan Khan is a Muslim immigrant to the US with Asperger's syndrome. After his family falls apart in the aftermath of 9/11, he begins an epic quest across the country to speak to the President of the United States and clear his n..."
275,582,https://www.imdb.com/title/tt0405094,"The Lives of Others",2006-03-23,8.4,https://image.tmdb.org/t/p/w500/cVUDMnskSc01rdbyH0tLATTJUdP.jpg,189,137,"In 1984 East Berlin, an agent of the secret police conducting surveillance on a writer and his lover finds himself becoming increasingly absorbed by their lives."
276,400608,https://www.imdb.com/title/tt5192124,"Bo Burnham: Make Happy",2016-06-03,8.3,https://image.tmdb.org/t/p/w500/A580BbHTvQbbFgbmf9CkWNhbLzb.jpg,190,60,"Bo Burnham tackles life, death, sexuality, hypocrisy, mental illness and Pringles cans in his dazzling new stand-up special."
277,310569,https://www.imdb.com/title/tt3742378,"The Second Mother",2015-06-04,7.8,https://image.tmdb.org/t/p/w500/u1tDQun2iJAzersd94S8P47WEOL.jpg,191,112,"When the estranged daughter of a hard-working live-in housekeeper suddenly appears, the unspoken class barriers that exist within the home are thrown into disarray."
278,538362,https://www.imdb.com/title/tt7121252,"On My Skin",2018-09-12,7.3,https://image.tmdb.org/t/p/w500/rwPgE6fLxuJmPWi8fFjgENJMAjr.jpg,192,100,"The incredible true story behind the most controversial Italian court cases in recent years. Stefano Cucchi was arrested for a minor crime but in just one week's time, a family is changed forever."
279,106646,https://www.imdb.com/title/tt0993846,"The Wolf of Wall Street",2013-12-25,8.2,https://image.tmdb.org/t/p/w500/kW9LmvYHAaS9iA0tHmZVq8hQYoq.jpg,14,180,"Based on the true story of Jordan Belfort, from his rise to a wealthy stock-broker living the high life to his fall involving crime, corruption and the federal government."
280,9277,https://www.imdb.com/title/tt0070735,"The Sting",1973-12-25,8.3,https://image.tmdb.org/t/p/w500/ckmYng37zey8INYf6d10cVgIG93.jpg,193,129,"Two grifters team up to pull off the ultimate con."
281,821,https://www.imdb.com/title/tt0055031,"Judgment at Nuremberg",1961-12-18,8.3,https://image.tmdb.org/t/p/w500/b6vYatvui1EXeFYfpDX4rcbueuP.jpg,194,179,"Fictionalized depiction of the 1947 Judges' Trial, the third of 12 trials of Nazi war criminals conducted by the American occupying forces in Nuremberg, Germany, in which former judges of Nazi Germany were tried for their actions."
282,755898,https://www.imdb.com/title/tt13186306,"War of the Worlds",2025-07-29,3.4,https://image.tmdb.org/t/p/w500/yvirUYrva23IudARHn3mMGVxWqM.jpg,195,91,"A colossal invasion of Earth is coming in this off-kilter take on the legendary novel of the same name, filled with present-day themes of technology, government surveillance, and privacy."
283,911430,https://www.imdb.com/title/tt16311594,F1,2025-06-25,7.9,https://image.tmdb.org/t/p/w500/9PXZIUsSDh4alB80jheWX4fhZmy.jpg,104,155,"A Formula One driver comes out of retirement to mentor and team up with a younger driver."
284,1007734,https://www.imdb.com/title/tt28996126,"Nobody 2",2025-08-13,6.7,https://image.tmdb.org/t/p/w500/svXVRoRSu6zzFtCzkRsjZS7Lqpd.jpg,197,89,"Suburban dad Hutch Mansell, a former lethal assassin, is pulled back into his violent past after thwarting a home invasion, setting off a chain of events that unravels secrets about his wife Becca's past and his own."
285,575265,https://www.imdb.com/title/tt9603208,"Mission: Impossible - The Final Reckoning",2025-05-17,7.4,https://image.tmdb.org/t/p/w500/z53D72EAOxGRqdr7KXXWp9dJiDe.jpg,198,169,"Hunt and the IMF pursue a dangerous AI called the Entity that's infiltrated global intelligence. With governments and a figure from his past in pursuit, Hunt races to stop it from forever changing the world."
286,1242011,https://www.imdb.com/title/tt31184028,Together,2025-07-23,6.2,https://image.tmdb.org/t/p/w500/6MJxjNxjgAtuBEOVYtuF4yUYXZC.jpg,199,102,"Years into their relationship, Tim and Millie find themselves at a crossroads as they move to the country. With tensions already flaring, an encounter with an unnatural force threatens to corrupt their lives, their love and their ..."
287,1061474,https://www.imdb.com/title/tt5950044,Superman,2025-07-09,7.6,https://image.tmdb.org/t/p/w500/ombsmhYUqR4qqOLOxAyr5V8hbyv.jpg,200,129,"Superman must reconcile his alien Kryptonian heritage with his human upbringing as reporter Clark Kent. As the embodiment of truth, justice and the human way he soon finds himself in a world that views these as old-fashioned."
288,1151334,https://www.imdb.com/title/tt15514498,"Eenie Meanie",2025-08-21,6.0,https://image.tmdb.org/t/p/w500/12Va3oO3oYUdOd75zM57Nx1976a.jpg,201,106,"A reformed teenage getaway driver is dragged back into her unsavory past when a former employer offers her a chance to save the life of her chronically unreliable ex-boyfriend."
302,1083433,https://www.imdb.com/title/tt4045450,"I Know What You Did Last Summer",2025-07-16,5.5,https://image.tmdb.org/t/p/w500/A06yXys3hrCWu8xiNoHCFLTG5SH.jpg,215,111,"A group of friends are terrorised by a stalker who knows about a gruesome incident from their past."
303,13494,https://www.imdb.com/title/tt0800175,"Red Sonja",2025-07-31,4.9,https://image.tmdb.org/t/p/w500/l10eghFN1nQmWwMSt91MlLvZZFA.jpg,216,110,"An adaptation of the comic book, Red Sonja, a vengeful warrior known as a "She-Devil with a sword"."
304,1367575,https://www.imdb.com/title/tt33712667,"A Line of Fire",2025-04-05,NULL,https://image.tmdb.org/t/p/w500/jSG2mg1998DUAam6X9EA6SeJmqD.jpg,217,90,"An ex-FBI agent is pulled back into a dangerous world when his former partner's niece asks for his help."
305,1311031,https://www.imdb.com/title/tt32820897,"Demon Slayer: Kimetsu no Yaiba Infinity Castle",2025-07-18,8.7,https://image.tmdb.org/t/p/w500/aFRDH3P7TX61FVGpaLhKr6QiOC1.jpg,87,155,"The Demon Slayer Corps are drawn into the Infinity Castle, where Tanjiro, Nezuko, and the Hashira face terrifying Upper Rank demons in a desperate fight as the final battle against Muzan Kibutsuji begins."
306,1234821,https://www.imdb.com/title/tt31036941,"Jurassic World Rebirth",2025-07-01,6.0,https://image.tmdb.org/t/p/w500/1RICxzeoNCAO5NpcRMIgg1XT6fm.jpg,219,133,"Five years post-Jurassic World: Dominion (2022), an expedition braves isolated equatorial regions to extract DNA from three massive prehistoric creatures for a groundbreaking medical breakthrough."
307,1175942,https://www.imdb.com/title/tt30017619,"The Bad Guys 2",2025-07-24,7.1,https://image.tmdb.org/t/p/w500/5DJbIWxIotQYUnRrRGhSxjxmvye.jpg,220,104,"The Bad Guys are struggling to find trust and acceptance in their newly minted lives as Good Guys, when they are pulled out of retirement and forced to do "one last job" by an all-female squad of criminals."
309,1382406,https://www.imdb.com/title/tt34466483,"Striking Rescue",2024-12-05,5.6,https://image.tmdb.org/t/p/w500/nML8rOI4GOiiEsXgknuhZeUF8M7.jpg,222,111,"A veteran Muay Thai expert goes on a take-no-prisoners mission of revenge after his wife and daughter are brutally murdered by mysterious forces."
